
RSBP01
Smash Bros Brawl

Project M
046CB8A0 60000000

Screen KO Timer & Position Modifier [ds22]
04F9C44C 0000003F
04F9C454 0000003E
04F9C458 0000002D
04F9C460 430551EC
04F9C46C C1200000

Screen KO Direction Fix [ds22]
C2878044 00000003
807B0018 3C80C2B4
90830060 38600029
60000000 00000000

Frozen StarScreen KO goes into regular StarSceen KO V1.1 [ds22]
04877DBC 4800005C
04877FE0 48000058

Team Coloured Shields V2 [ds22]
C2818F4C 00000003
2C170002 4182000C
7EE4BB78 48000008
38800003 00000000
04818F54 7EE4BB78

Team Colour Shade Check Fix [ds22]
C26CFDCC 00000002
7C7F1B78 7D6C5B78
60000000 00000000
C26CFDF4 00000003
2C03000D 4082000C
2C1F000D 41820008
7C0C5800 00000000
C294E574 00000002
7C6B1B78 3C8080B3
60000000 00000000

Team Colour Shade Modifier [ds22]
06F9BF64 0000000C
00000080 80808080
FFFFFF80 00000000

PT Pokes have Final Smashes & FS characters Don't [ds22]
04B01EC4 80818FEC
04B01ECC 80818FEC
04B01ED4 80818FEC
04B01EFC 80818FE4
04818F74 809D0008
04818F78 3804FFFD
04818FE4 380000EC
04AD49D4 17171717
C2818FCC 00000003
3800005C 2C04002D
40A20008 3800007C
60000000 00000000

Alloys can Shield, Dodge & Grab Ledges [ds22]
0489BD88 48000088
0489BD98 48000078
0489BDD8 48000038

Independent Pokemon Engine HTP, Classic & MMS [ds22]
C26D84C0 00000006
2C03001D 40A20008
3860001E 2C03001F
40A20008 38600020
2C030021 40A20008
38600022 987D0098
60000000 00000000
C26DB924 00000006
2C12001D 40A20008
3A40001E 2C12001F
40A20008 3A400020
2C120021 40A20008
3A400022 9A550098
60000000 00000000
C2959D50 00000006
2C1F001D 40A20008
3BE0001E 2C1F001F
40A20008 3BE00020
2C1F0021 40A20008
3BE00022 9BE30000
60000000 00000000

Phantom Hit SFX & GFX Modifier [ds22]
0475D05C 38800015
04766CCC 38800000

Walljump GFX Modifier [ds22]
0487513C 38800000

Event Status3=Turbo[Bero]
C26E9420 00000006
88B70000 2C040003
41800024 41820004
38800002 7CA52378
98B70001 3CA0806E
60A59448 7CA903A6
4E800420 00000000

Event Match 4 Rule Fix [ds22, Eternal Yoshi]
046CFF70 60000000
046CFF74 38000005
046CFF78 60000000

The Bowser Challenge Rule Fix [Eternal Yoshi]
046CFFE4 38600001

Molten Norfair Rule Fix [Eternal Yoshi]
046D0224 38600001

Stupid Waterfall Climb Rule Fix [Eternal Yoshi]
046D015C 38600001

Event Match 28 Rule Fix [ds22, Eternal Yoshi]
046D02B0 60000000
046D02B4 38000005
046D02B8 60000000

Event Match Co-op 16 Rule Fix [Magus]
046D0638 48000050

Individual Stock Icons (info.pac) V2.4 ASV [ds22, wiiztec]
C20E3A9C 0000002C
818100E8 3D609019
896BD59F 2C0B0002
4082007C 392000A5
3D408058 614A8000
897F0002 1D6B00A0
7D4A5A14 896A009E
80BF0020 2C050006
41810020 2C050000
40820030 3CA08128
60A5EB64 80A50000
2C050006 4081001C
7D8A58AE 2C0C00CC
4082000C 39600003
48000008 396B0003
7D8A58AE 2C0C00CC
40820014 2C0B0000
4182000C 39600000
4BFFFFE8 3FA08045
38C0003D 3BBD63F8
38E00000 7CC903A6
88DD0002 7C0C3000
4182001C 88DD0003
7C0C3000 41820010
3BBD0010 38E70001
4200FFE0 2C07003D
4082000C 3FA08045
3BBD63F8 899D0000
2C0C0042 40A20008
39800025 88C100ED
2C0900A5 4082002C
7CCA582E 54C6801E
54C6463E 396B0003
996A009E 2C1B0004
40820010 892A009C
39290003 992A009E
1D8C000A 7D8C3214
38EC0001 2C1B0000
4082000C 7C882378
7FFCFB78 3D8080C2
A18C9114 3BA05F65
7C0CE800 4182000C
6D1E8000 48000008
6CFE8000 83BC008C
60000000 00000000
040E3A90 60000000
040E3A94 60000000
C203DB2C 00000005
2C09000B 40820018
3C600006 38631C00
3C800002 38847180
7C641A14 881B001C
60000000 00000000
04425FEC 00095F00
0442600C 00180000
04496790 00095F00
044967EC 80C1FA60
044967F0 00180000-ported by wiiztec

KO Star Count Is Number of Match Wins v1.3 [standardtoaster]
040548D8 60000000
04054894 60000000
C28317CC 00000006
815F001C 814A0028
814A0010 894A0055
3D209018 6129F14C
1D4A0004 7D09522E
39080001 7D09532E
3880010F 00000000
C2693A48 00000002
5723103A 3863000C
7C7D1A2E 00000000

Allow Pausing When Set to Off v3 [standardtoaster]
C20513E0 00000005
7D800026 3C808058
60844084 2C030000
40820008 38600002
90640000 38800008
7D8FF120 00000000

Match Loss Clears Pause Address [standardtoaster]
C2831828 00000003
3C808058 60844084
39800000 91840000
38800110 00000000

Match Win Clears Pause Address [standardtoaster]
C28317C8 00000003
3D408058 614A4084
38800000 908A0000
7FE5FB78 00000000

Pause Set to Off -> Hold Start to Pause v2 [standardtoaster]
C21E7504 0000000C
3D608058 616B4080
818B0004 2C0C0002
40820048 3D808049
618C73BC 818C0000
2C0C0000 4182002C
540C00C7 41820024
7D8B202E 2C0C0032
40800020 398C0001
7D8B212E 3D801000
7C0C0050 4800000C
39800000 7D8B212E
901E0000 00000000

Allow 2x Speed Setting in Training [Magus]
Unrestricted Pause Camera
040A9424 4E800020
0410B4EC 38800001

Unrestricted Replay Camera
0409FFF8 60000000
040A0000 60000000
040A0070 FC201890
040A007C FC600090
040A0080 FC000890
040A008C FC001890

SFX Survival -> Choose Your Character [Standardtoaster]
0467B118 38802046
04685DBC 38802046

No Audience SFX on Stage Selection [Standardtoaster]
046ABFFC 60000000
046ACCE4 60000000

Lagless Character Selection [Magus]
* 04694C74 FC000040

No Swoosh SFX on Character Selection [standardtoaster]
04682668 60000000
046849B8 3880FFFF

Random has Announcer Call [standardtoaster]
046827EC 60000000
04456748 00001EEC
C20B0F00 00000003
2C1D0029 4082000C
3C608045 60636740
80630008 00000000

SFX Fade Fix [ds22]
C21C7D54 00000003
2C1A25AF 41800008
38000005 901F0000
60000000 00000000

On-hit SFX Modifier [ds22]
04AD3114 0000003D
04AD3124 00000040
04AD3184 0000004E

Menu Camera Rotation Modifier [Magus]
045A3E44 41C00000

Menu Scroll Speeds Modifier [Magus]
065A4050 00000008
00000E01 041402FF

Name Scroll Transition Modifier [Magus]
06699778 00000008
3F000000 40600000
0669978C 00000008
40B00000 41080000

Faster Name Scrolling with Shoulder Buttons v1.1 [wiiztec, Magus]
C2697AB0 00000005
56E80675 4082000C
56E8035B 41A20014
38A5FFFC 2C05FFFF
40A00008 38A0FFFF
90BA0044 00000000
C2697C30 00000005
56E80675 4082000C
56E8035B 41A20014
38A50004 7C05E800
41A00008 38BDFFFF
90BA0044 00000000

Reverse Name Sort [Dantarion]
04696E94 7C002051

Reset Tag when Unplugged [standardtoaster]
C268CA94 00000002
901C01C8 807C01E4
60000000 00000000

Japanese character support in name maker [Dantarion, standardtoaster]
0666E5F4 00000010
389C0000 38A00014
4B995D3D 38000005
06675820 00000018
00000002 00000004
00000000 00000001
00000003 00000000

Allow disabled names [standardtoaster]
0469305C 4800000C
04672278 60000000

Existing Tag Usage [standardtoaster]
04693098 7C731B78

CSS Cursor Speed [Dantarion]
046988B4 3F800000

Wario Costume Switch [ds22]
04456054 02060007
04456058 070A0308
0445605C 090B0109
04456060 05000001
04456064 01030302
04456068 02050804
04AD3EB8 00000000

Warioman has no FitResult [ds22]
04AD3EB8 00000000

Masquerade Costume Flags [ds22]
0484818C 381FFFCE
06AD3F9C 00000068
1FFF1FFF 1FFF3FFF
1FFF1FFF 1FFF1FFF
1FFF1FFF 1FFF3FFF
3FFF1FFF 1FFF1FFF
1FFF1FFF 10021FFF
1FFF1FFF 1FFF1FFF
1FFF1FFF 1FFF3FFF
1FFF1FFF 1FFF1FFF
1FFF1FFF 1FFF1FFF
1FFF1FFF 1FFF1FFF
1FFF1FFF 1FFF1FFF
1FFF1FFF 1FFF1FFF
3FFF1FFF 00000000

Masquerade Costumes (1/3) [ds22]
04456180 80586150
04456190 80586398
044561A0 80586200
044561B0 80586248
044561C0 80586260
044561D0 80586184
044561E0 80586278
044561F0 8058619C
04456200 80586100
04456220 80586290
04456230 805862A8
04456250 805861B4
04456290 805862C0
044562A0 805863B0
044562B0 805861C8
044562C0 805862D8
044562E0 805862F0
044562F0 805863C8
04456300 80586308
04456340 805861E0
04456350 80586170
04456360 805861F0
04456370 80586320
04456380 80586218
04456390 80586338
044563B0 80586130
044563C0 80586350
044563D0 80586368
044563F0 80586380

Masquerade Costumes (2/3) [ds22]
04455FA0 08070C00
04455FD0 0A070C00
04455FF0 07060C00
04456000 07060C00
04456010 0A060C00
044560AC 08060C00
04456128 08070C00
04456164 08060C00

Masquerade Costumes (3/3) [ds22]
065860F0 00000010
02000302 00010103
07040905 08060C00
06586100 00000010
02000001 03020103
02040705 08060C00
06586110 00000010
01000001 03020203
07040905 0C000000
06586120 00000010
00000302 01030201
07040905 0C000000
06586130 00000010
06000001 09040103
03020705 08060C00
06586140 00000010
02000001 03020103
07040905 0C000000
06586150 00000018
00000906 01030302
08050907 080B0008
0309010A 0C000000
06586170 00000014
01000302 00010203
07040805 09060A07
0C000000 00000000
06586184 00000018
03000001 01030204
06050506 07070808
09090A0A 0C000000
0658619C 00000018
07000804 00010302
01030905 08060007
03080109 0C000000
065861B4 00000014
06000A05 00010103
03020904 07070806
0C000000 00000000
065861C8 00000018
09000A05 01030001
03020804 07060007
03080109 0C000000
065861E0 00000010
00000201 01030302
07040805 09060C00
065861F0 00000010
02000001 03020103
07040805 09060C00
06586200 00000018
03000001 01030905
02060804 03070008
01090A0A 0C000000
06586218 00000014
01000001 05040905
03020706 08070A08
0C000000 00000000
06586230 00000014
02000302 00010103
07040805 09060607
0C000000 00000000
06586248 00000014
02000103 00010805
04040302 07060907
0A080C00 00000000
06586260 00000014
05000103 00010805
04040302 07060907
0A080C00 00000000
06586278 00000014
06000204 01030001
03020905 0A060807
0C000000 00000000
06586290 00000014
05000804 00010302
01030605 09060A07
0C000000 00000000
065862A8 00000018
00000905 02040302
01030806 0A070108
0009030A 0C000000
065862C0 00000018
01000001 03020804
09050503 09060007
03080109 0C000000
065862D8 00000018
04000804 01030302
00010705 0A060107
03080009 0C000000
065862F0 00000014
04000904 00010302
01030605 08060907
0C000000 00000000
06586308 00000014
02000904 00010805
03020103 0A060707
0C000000 00000000
06586320 00000014
00000606 03020405
01030704 00070308
01090C00 00000000
06586338 00000018
05000205 00010103
03020704 01060007
03080A09 0C000000
06586350 00000014
03000001 01030404
07050806 01070308
00090C00 00000000
06586368 00000018
0B000001 08040302
01030905 07060007
03080109 0C000000
06586380 00000014
01000001 02040302
08050706 08070A08
0C000000 00000000
06586398 00000014
07000804 00010103
03020905 00060107
03080C00 00000000
065863B0 00000014
08000001 02040103
03020505 09060607
04080C00 00000000
065863C8 00000012
09000204 00010302
01030805 09060807
0C000000 00000000

Alt Color Engine 1.2 [Dantarion]
C267C1B0 00000004
38A00000 41820014
3FA0901C 63BD4580
7CA3E8AE 7C7D1B78
60000000 00000000
C268ED4C 00000004
38A00000 41820014
3FE0901C 63FF4580
7CA3F8AE 7C7F1B78
60000000 00000000
0467D418 2C000029
0467D424 41820018
04691104 60000000
04691448 60000000
0468ED20 60000000
0467C184 60000000
0468ED28 4800001C
0467C190 48000018

DDD Result Name Modifier [ds22]
04FD961C 000001FB

ZSS Jumbo Screen Name Fix [ds22]
04981B0C 3AE00017
049820F4 3BC00017

Bowser Victory Fanfare [ds22]
0440B7A0 000027B2
0440B820 000027B2

Yoshi Eggs are Costume Based v1.1 [ds22]
C2A11614 0000000C
83FA001C 83FF0028
83FF0010 8BFF0055
835A0008 835AFFFC
8B5A0033 2C1A0005
41820030 3F4080B8
835A3C50 835A0000
1FFF04D4 7F5AFA14
3B5A0018 849A0004
2C0400FF 4080FFF8
90810014 48000008
90A10014 7C7F1B78
60000000 00000000
04A11628 60000000

CSS Selections Preserved in VS Mode [Magus]
046D7114 4800003C

CSS Record Display Fix [ds22]
C26853F8 00000002
2C1D0028 41820008
2C1D0029 00000000
046853FC 4182003C

CSS Fixes for Samus/ZSS and Zelda/Shiek v2.2 [spunit262, ported by Sarrg]
* 0468B560 38800004
* 0668B57C 00000008
* 38000000 3880000F
* 04687914 60000000
* 0468F788 60000000
* 0468F71C 60000000
* 0467C6FC 38000000

CSS Fixes for Giga and Company v2 [spunit262]
C267C154 00000002
9BD400B8 57DE06BE
2C1E001B 00000000
040B0B90 546025B6
040B0E98 546025B6
040B0EB0 546025B6
040B0EE8 546025B6
040B0F84 546025B6
040B1014 546025B6

Custom CSS v3 [spunit262]
* 0667A88C 00000030
* 387E006C 3B600000
* 3C808067 60848560
* 7CBB20AE 7CA50775
* 41800014 94A30004
* 3B7B0001 2C1B0032
* 4180FFE8 48000038
* 04687B64 48000068
* 06687904 00000008
* 2C170028 41820168
* 02678560 0022FFFF
* 06678560 0000002A
* 1500090D 0C05011A
* 0A250713 100E0F02
* 24142E20 08232B2C
* 2A030419 0B170616
* 1F21112D 18221226
* 27290000 00000000

CSS ASM
C20B0E78 00000003
546025B6 2C030040
4081000C 7C030378
38030001 00000000

Move CSS Slots [ds22,dantarion]
* 80000000 80456178
* 80000001 80585B00
* 8A028001 00000000
* 040B08C0 3C808058
* 040B08C8 38845B00
* 040B0984 3C808058
* 040B098C 38845B00
* 040B0B88 3CC08058
* 040B0B98 38C65B00
* 040B0D70 3C808058
* 040B0D78 38845B00
* 040B0E74 3C808058
* 040B0E7C 38845B00
* 040B0E94 3C808058
* 040B0E9C 38845B00
* 040B0EAC 3C808058
* 040B0EB4 38845B00
* 040B0EDC 3CA08058
* 040B0EE4 38A55B00
* 040B0F80 3C808058
* 040B0F88 38845B00
* 040B0FCC 3CA08058
* 040B0FD4 38A55B00
* 040B0FEC 3CA08058
* 040B0FF4 38A55B00
* 040B1010 3CA08058
* 040B1018 38A55B00
* 040B1074 3C808058
* 040B107C 38845B00
* 040B0D74 38000007

Custom Random v1 [spunit262]
0667D040 0000000C
3C608068 7C630214
88630E80 00000000
0467D00C 3AE00029
06678600 00000029
1500090D 0C05011A
0A250713 100E0F02
24142E20 08232B2C
2A030419 0B170616
1F21112D 18221226
27000000 00000000

Hold Shield for Special Fighter [ds22]
C267BFBC 00000003
2C030010 41820010
2C03000C 41820008
2C030015 00000000
C267C02C 00000005
2C1E0010 4082000C
3BC00037 48000018
2C1E0015 4182000C
3BC00038 48000008
3BC00036 00000000
C267D400 00000007
2C050036 4182001C
2C050037 4182001C
2C050038 40820018
38A0000C 48000010
38A00015 48000008
38A00010 90A1003C
60000000 00000000

Independent Pokemon CSS Slots
* 06585D80 00000020
* FFFFFFFF FFFFFFFF
* FFFFFFFF 00000000
* FFFFFFFF FFFFFFFF
* FFFFFFFF 00000000
* 06585DA0 00000010
* 1EFF1B1C 000019C7
* 805861F0 80000000
* 06585DB0 00000010
* 20FF1B1D 000019C9
* 80586200 80000000
* 06585DC0 00000010
* 22FF1B1E 000019C6
* 80586210 80000000

Special Fighter CSS slots + CSS HRC Fix [ds22]
06585E70 00000010
11FF0E0F 000019B5
804552E4 00000000
04456524 0F011011
04AD418C 0000000F
06585E80 00000010
2C0C0B0B 000019BD
804552A4 80000000

Giga Cosmetic Stuff [ds22]
0440B9A4 00002039
044564D4 0B010CFF
044567B8 2C012CFF
044567BC 13000000
044567C0 00002039

Warioman Cosmetic Stuff [ds22]
044568B4 250117FF
044568A8 42012DFF
044568AC 0B000000
044568B0 00002016

Independent Pokemon Engine +no wreck My Music v2 [spunit262]
0640AA80 0000000E
04030F0D 1E1B1F1B
201B211B 221B0000

Unload PT Data [ds22]
06AD4248 00000060
0000001D 0000001E
0000001F 0000001C
0000001D FFFFFFFF
FFFFFFFF FFFFFFFF
0000001E 0000001F
0000001D 0000001C
0000001E FFFFFFFF
FFFFFFFF FFFFFFFF
0000001F 0000001D
0000001E 0000001C
0000001F FFFFFFFF
FFFFFFFF FFFFFFFF

SSS Cursor Boundaries [Magus]
046B0B48 41F80000
046B0B4C C1F80000
046B0B50 41B80000
046B0B54 C1BC0000-Right: 31, Left: -31, Top: 23, Bottom: -23.5

Default SSS Cursor Position [standardtoaster, SOJ]
046B096C 3E800000
046B0970 C193999A

Custom Stage Select Screen [Spunit, Phantom Wings, SOJ, ported by Sarrg]
* 046B08A8 7C802378
* 046B08B0 7C6300AE
* 040B0C80 5460083C
* 040B0CF4 38840002
* 040B0D14 5463083C
* 040B0D28 88030001
* 040B0D50 3860FFFF
* 040B0C04 3860000C
* 060BAA14 00000018
* BFA10014 7CDF3378
* 7CBE2B78 7C7D1B78
* 2D05FFFF 418A0014
* 006B0BEC 00000015
* 066B1308 00000015
* 0E090405 0F241214
* 1518010C 160A201C
* 1A002802 23000000
* 006B0BF4 00000016
* 066B1388 00000016
* 1B061922 26111303
* 2125271F 08102B07
* 0D0B171E 1D2B0000
* 0640A95C 00000058
* 01010202 03030404
* 05050606 07070808
* 0909330A 0B0B0C0C
* 0D0D0E0E 130F1410
* 15111612 17131814
* 19151C16 1D171E18
* 1F19201A 211B221C
* 231D241E 251F2932
* 2A332B34 2C352D36
* 2F373038 3139323A
* 2E3B0064 0707373C

All Music Available without Unlocking [Magus]
0405087C 3800FFFF

Locked Stage Music Fix [Magus]
040508FC 38000FFF

More Rules & Random Stage Switch are Selectable without Unlocking [Magus]
0404F648 38600001
0404F66C 38600001

All Stages Selectable on Random Stage Switch without Unlocking [Magus]
046A3174 38000FFF
046A31F0 38000FFF

SD Root=/projectm/
* 06409728 0000000B
* 2F70726F 6A656374
* 6D2F0000 00000000

Remove RSBX from SD Path
* 0403A6A8 9805FFFF
* 0403A6B4 60000000
* 0403AB58 9805FFFF
* 0403AB64 60000000
* 0403B1B8 9805FFFF
* 0403B1C4 60000000
* 0403BBD8 9805FFFF
* 0403BBE4 60000000
* 0403C054 9805FFFF
* 0403C060 60000000
* 0403CD94 9805FFFF
* 0403CDA0 60000000

FPC 3.5.1 for /projectm/ [Phantom Wings, Almas, mod by Dantarion]
* E0000000 80008000
* 225683EC 00000000
* 0401C3A8 4858BA58
* 065A7E00 00000070
* 38A00067 38810020
* 3CE0805A 60E37C0C
* 4BE55339 38A0007F
* 3883FFF5 38610020
* 4BE55329 38A00068
* 60E47C0C 38610020
* 9421FF80 BC410008
* 38610088 4BA75041
* 7C7C1B78 2C030000
* 4082000C 38210080
* 4800001C B8410008
* 38210080 4BE552ED
* 38610008 4BA746A9
* 7C7C1B78 4BA745B0
* 04022394 48585C0C
* 065A7FA0 00000020
* 77239000 2C030000
* 4182000C 7FDDC850
* 3BDEFFE0 93DB0008
* 4BA7A3E0 00000000
* 0401CF94 4858AF6C
* 065A7F00 00000038
* 2C030000 4182000C
* 4BA7DCF5 4BA7508C
* 80780008 2C030000
* 41820014 8118000C
* 7C634214 7C7B1850
* 48000008 8078000C
* 4BA75068 00000000
* 043EF000 48000014
* 043EEE04 48000014
* 043D8FC8 48000018
* 043E9F78 38600000
* 043EA164 38600000
* 043D90AC 60000000
* 80000000 80409728
* 80000001 805A7C00
* 8A000A01 00000000
* 065A7C0A 00000002
* 70660000 00000000
* 80000001 805A7B00
* 8A000A01 00000000
* 065A7B0A 00000009
* 70662F73 6F756E64
* 2F000000 00000000
* 041C74C0 483E0541
* 065A7A00 00000028
* 9421FF80 BC410008
* 3C60805A 60637B13
* 4BE55739 B8410008
* 38210080 4BE5579D
* 4BC1FAA4 00000000
* 065A7900 00000078
* 9421FF80 7C0802A6
* 9001000C BC810010
* 9421FF00 7C872378
* 54B2BA7E 7CD33378
* 38800000 9081000C
* 90810010 90610014
* 90810018 3880FFFF
* 9081001C 38610020
* 90610008 7CE43B78
* 38A00080 4BE557FD
* 38610008 4BA75529
* 60000000 80210000
* B8810010 8001000C
* 7C0803A6 80210000
* 4E800020 00000000
* 043E3DC8 481C3AD8
* 065A78A0 00000010
* 80BC0020 7CA59214
* 3A400000 4BE3C520
* 043DBF18 481CB9B8
* 065A78D0 00000018
* 800302A4 2C130000
* 41820008 7E609B78
* 3A600000 4BE34638
* 041CE75C 483D90A4
* 065A7800 00000098
* 818C0014 9421FF80
* BC410008 3D00902F
* 61085A34 7C034000
* 4082003C 7C882378
* 3C60901A 60630000
* 3C80805A 60847B00
* 7CC53378 38C04200
* 80E40080 2C070000
* 40820014 60000000
* 480000B9 2C030000
* 41820010 B8410008
* 80210000 4BC26F04
* 70A501FF 3868FFFF
* 3C809019 6084FFFF
* 7C842A14 38A04001
* 38A5FFFF 8C040001
* 9C030001 2C050000
* 4082FFF0 B8410008
* 80210000 4BC26EEC
* 141CD770 483D9F90
* 065A7700 00000048
* 9421FF80 BC410008
* 7FE3FB78 3C80805A
* 60847B00 38A00000
* 38C04000 480001E5
* 90640080 807F0008
* 907A0014 907A005C
* 907A0074 B8410008
* 80210000 807F0000
* 4BC26034 00000000
* E0000000 80008000

pfmenu2 fixes (sc_title, sc_strap, and mu_menumain) [Dantarion]
* 066FA498 00000014
* 2F6D656E 75322F73
* 635F7469 746C652E
* 70616300 00000000
* 066F5E20 00000017
* 2F6D656E 75322F6D
* 755F6D65 6E756D61
* 696E2E70 61630000
* 066FA638 00000016
* 2F6D656E 75322F73
* 635F7374 7261705F
* 656E2E70 61630000
* 066FA650 00000016
* 2F6D656E 75322F73
* 635F7374 7261705F
* 66722E70 61630000
* 066FA668 00000016
* 2F6D656E 75322F73
* 635F7374 7261705F
* 65732E70 61630000
* 066FA680 00000016
* 2F6D656E 75322F73
* 635F7374 7261705F
* 64652E70 61630000
* 066FA698 00000016
* 2F6D656E 75322F73
* 635F7374 7261705F
* 69742E70 61630000
* 066FA6B0 00000016
* 2F6D656E 75322F73
* 635F7374 7261705F
* 6E6C2E70 61630000

RSBE v1.20 (/projectm/pf/sfx) [InternetExplorer]
80000000 80409728
80000001 805A7D18
045A7D00 805A7D18
065A7D18 00000025
2F70726F 6A656374
6D2F7066 2F736678
2F25642E 7361776E
64000000 00000000
045A7D10 919B6600
C21C8B50 0000003C
9421FF80 BC610008
3C60805A 60637000
94230008 7C611B78
3B5A0007 3C60805A
60637D00 9343FFE0
38800000 9081000C
90810010 93610014
90810018 3880FFFF
9081001C 38610020
90610008 3C80805A
60847D18 7F45D378
3D80803F 618CB804
7D8903A6 4E800421
38810020 7F63DB78
38A00000 38C00000
3D80805A 618C7900
7D8903A6 4E800421
2C030000 40820114
3C60805A 60637D00
8081FE90 9083FFD0
7F64DB78 3884FFFD
3CC05257 60C65344
38840004 81240000
7C093000 4082FFF4
7C9B2050 9083FFC0
3D2090E6 61290F10
81290000 7D244B78
7C862378 38C60008
80A4002C 7C842A14
38840008 3CE0805A
60E77D00 8167FFE0
38840008 80A40000
7CA53214 80E50000
7C075800 4082FFEC
7D244B78 80C50024
7CA43214 38A50008
80E50000 38A50008
7F63DB78 38630009
80C50000 7CC43214
38E7FFFF 81430000
91460008 81430004
91460014 81430008
91460018 3863000C
38A50008 2C070000
4181FFD0 3C60805A
60637D00 8083FFD0
80A3FFC0 7C852050
7F66DB78 7CE62A14
89070000 99060000
38C60001 38E70001
3884FFFF 2C040000
4181FFE8 38600000
2C030000 3CA0805A
60A57D00 9065FFF0
3C20805A 60217000
80210008 B8610008
38210080 7D8903A6
4182000C 4E800421
48000008 7CE33B78
60000000 00000000
C21C8E38 00000007
3E00805A 62107D00
8230FFF0 2C110000
40820010 7CE33B78
3B200000 41820014
4E800421 3A400001
9250FFF0 60000000
60000000 00000000

SDHC Extension 1.1[Bero]
* C23CB804 00000004
* 546302D7 41820014
* 38600001 3C808058
* 60840300 90640000
* 2C1D0000 00000000
* C23EF244 00000007
* 80610014 54630253
* 41820028 38000009
* 8061000C 5463C43E
* 38630001 1CC30400
* 3C60803E 6063F284
* 7C6903A6 4E800420
* 80A1000C 00000000
* C23CBA4C 00000008
* 3D60805A 616B9350
* 816B0000 2C0B0000
* 41820024 2C040040
* 4182001C 39600001
* 91610008 3D60803C
* 616BB83C 7D6903A6
* 4E800420 9421FFC0
* 60000000 00000000
* C23CB8D8 00000003
* 38C00000 2C160000
* 41820008 38C00001
* 60000000 00000000
* C23CBA00 00000009
* 807C001C 2C030001
* 806DCCDC 41820034
* 80030000 90190000
* 80030004 90190004
* 80030008 90190008
* 8003000C 9019000C
* 3C60803C 6063BA0C
* 7C6903A6 4E800420
* 60000000 00000000
* 043EEE4C 481914D9
* 043EF048 481912DD
* 06580324 00000028
* 3F008058 63180300
* 83180000 2C180000
* 4182000C 7CB92B78
* 48000008 7F2531D6
* 548006FF 4E800020
* 043EEF98 481913B5
* 043EF194 481911B9
* 0658034C 00000028
* 3C608058 60630300
* 80630000 2C030000
* 4182000C 3B390001
* 48000008 7F39BA14
* 4E800020 00000000
* 043CBE50 481B44B5
* 043CC18C 481B4179
* 06580304 00000020
* 3EC08058 62D60300
* 82D60000 2C160000
* 41820008 7C802378
* 7C040040 4E800020
* C23EE4E8 00000003
* 38000000 3C60805A
* 60639350 90030000
* 3C60805A 00000000

Default Settings Modifier [Igglyboo, Brkirch, and FMK]
224C40B0 00000001
42000000 90000000
0418D580 00000100
0418D584 04000A00
0418D588 08010101
0418D58C 00000000
E0000000 80008000

[Wifi]  Default Settings Modifier  [Igglyboo, Brkirch, and FMK]
CPU DI fix [Bero]
04912944 48000040
04B8640C 00000500

CPUs Don't Ignore Other CPUs to Target Humans [Magus]
049033A4 4800001C

Nana automatic throw enabler(auto throw routine 6100) [Bero]
C28FFF9C 0000000F
887E01BA 2C03000A
4082005C 80770044
A0830078 2C046100
41820020 38600000
90780000 90780004
90610008 906100D0
906100D4 48000010
8083005C 2C040000
40820024 80770044
38A00001 90A3005C
38806100 3CA0808F
60A5F590 7CA903A6
4E800420 80770044
38800000 9083005C
E3E101F8 00000000

Custom AI Function Loader [Magus]
C291974C 0000002A
2800002E 40A10144
57E7C7FE 3D808058
618C047C 38BFEFD2
2C070001 40A20008
38A5FF00 54A5103A
80CC0000 7C053000
41810110 7D8C282E
2C0C0000 41820104
3CA08075 60A5FE9C
7C2B0B78 48000008
816B0000 814B0004
7C0A2800 4082FFF4
80AB0020 80A50060
2C070001 4182000C
807E0074 48000064
809E0074 80C3004C
2C060000 418200BC
38C60140 800300AC
2C000010 40A20008
38C60280 3D6080B8
816B3C28 816B0154
816B0000 48000008
396B0244 814B002C
7C0A3000 4082FFF4
2C000010 40A20008
396B0008 7CA62B78
80AB0034 80A50060
D8020020 D8420028
D8620030 D8820038
D8A20040 39400000
7D8903A6 4E800421
2C0A0001 40820020
3D604330 91620010
C8028470 6D8C8000
91820014 C8220010
FC210028 C8020020
C8420028 C8620030
C8820038 C8A20040
3D808091 618C9A84
7D8903A6 4E800420
3800002F 2800002E
60000000 00000000

Custom AI Functions [Magus]
0458047C 00000078
06580480 00000078
80580580 80580590
805805A0 805805B0
805805BC 805805DC
805805FC 80580610
80580624 80580654
805806FC 80580708
80580714 80580720
8058072C 80580744
80580750 80580768
80580780 805807B4
805807CC 805807DC
805807F4 80580804
80580820 80580820
80580820 80580820
805808D4 805808D4
06580580 00000010
8185007C 818C0034
39400001 4E800020
06580590 00000010
8185007C A18C0006
39400001 4E800020
065805A0 00000010
81850014 818C0058
39400001 4E800020
065805B0 0000000C
81850014 C02C0040
4E800020 00000000
065805BC 00000020
81850028 C02C0040
81850088 818C0014
818C004C C00C0008
EC210028 4E800020
065805DC 00000020
81850028 C02C0044
81850088 818C0014
818C004C C00C000C
EC210028 4E800020
065805FC 00000014
81850088 818C0014
818C004C C02C0008
4E800020 00000000
06580610 00000014
81850088 818C0014
818C004C C02C000C
4E800020 00000000
06580624 00000030
